prodid,aisle,category,subcategory,aisle_id,category_id,subcategory_id
7161868,Fresh Pasta & Noodles,Fresh Pasta & Sauces,"Dairy, Eggs & Fridge",421112,777844,1300
7161868,Italian,World Foods,Dietary & World Foods,675103734,674113139,674112512
7162259,Italian Meals & Pasta,Ready To Eat Meals,"Dairy, Eggs & Fridge",15213,477564,1300
7162259,Fresh Pasta & Noodles,Fresh Pasta & Sauces,"Dairy, Eggs & Fridge",421112,777844,1300
7162259,Italian,World Foods,Dietary & World Foods,675103734,674113139,674112512
7162769,Cheddar & Tasty Cheese,Cheese,"Dairy, Eggs & Fridge",8882204,8882200,1300
7162769,Cheddar,Gourmet Cheese,Deli,8892751,8892750,8892715
7162769,Gourmet Cheese,Cheese,"Dairy, Eggs & Fridge",8915809,8882200,1300
7163819,Cheddar & Tasty Cheese,Cheese,"Dairy, Eggs & Fridge",8882204,8882200,1300
7163819,Cheddar,Gourmet Cheese,Deli,8892751,8892750,8892715
7163819,Gourmet Cheese,Cheese,"Dairy, Eggs & Fridge",8915809,8882200,1300
7163820,Cheddar & Tasty Cheese,Cheese,"Dairy, Eggs & Fridge",8882204,8882200,1300
7163820,Cheddar,Gourmet Cheese,Deli,8892751,8892750,8892715
7163820,Gourmet Cheese,Cheese,"Dairy, Eggs & Fridge",8915809,8882200,1300
7164141,Pates & Platters,Cheese,"Dairy, Eggs & Fridge",8882212,8882200,1300
7164141,Hard Cheese,Gourmet Cheese,Deli,8892803,8892750,8892715
7169892,Pizzas,Ready To Eat Meals,"Dairy, Eggs & Fridge",546777,477564,1300
7169892,Heat & Eat,Ready To Eat,Deli,641101409,641077584,8892715
7173288,Pizzas,Ready To Eat Meals,"Dairy, Eggs & Fridge",546777,477564,1300
7173288,Heat & Eat,Ready To Eat,Deli,641101409,641077584,8892715
7174906,Butter,Butter & Margarine,"Dairy, Eggs & Fridge",8915806,8915800,1300
7175363,Blends,Butter & Margarine,"Dairy, Eggs & Fridge",8915807,8915800,1300
7199055,Dairy & Lactose Free,Free From,Dietary & World Foods,675006051,674114623,674112512
7199055,Lactose Free-Milk,Long Life-Milk,"Dairy, Eggs & Fridge",8895208,8895200,1300
7199055,Milk & Milk Additives,Beverages,Down Down,8906018,8906008,8906007
7199055,Lactose Free Milk,Long-Life Milk,Drinks,98667,98629,11456
7212594,Soy Free,Free From,Dietary & World Foods,675024759,674114623,674112512
7212594,Alternative Spreads,Butter & Margarine,"Dairy, Eggs & Fridge",8915808,8915800,1300
7239433,Long-Life-Milk,Long Life-Milk,"Dairy, Eggs & Fridge",8895201,8895200,1300
7239433,Long Life Milk,Long-Life Milk,Drinks,98660,98629,11456
7247191,Sliced Cheese,Cheese,"Dairy, Eggs & Fridge",8882213,8882200,1300
7250935,Yoghurt Tubs,Yoghurt,"Dairy, Eggs & Fridge",8915817,8915804,1300
7258880,Specialty Milk,Milk,"Dairy, Eggs & Fridge",8881805,8881800,1300
7294409,Italian Meals & Pasta,Ready To Eat Meals,"Dairy, Eggs & Fridge",15213,477564,1300
7294409,Fresh Pasta & Noodles,Fresh Pasta & Sauces,"Dairy, Eggs & Fridge",421112,777844,1300
7294409,Italian,World Foods,Dietary & World Foods,675103734,674113139,674112512
