prodid,brand,name,size,current_price,full_price,raw_description
161644,Capilano,Pure Australian Honey Pail,1kg,14.0,0,CAPILANO PURE AUSTRALIAN HONEY PAIL 1KG
1616626,Maggi,2 Minute Instant Noodles Chicken Flavour 12 Pack,864g,9.0,0,MAGGI 2 MINUTE INSTANT NOODLES CHICKEN FLAVOUR 12 PACK
1616637,Maggi,2 Minute Beef Flavour Noodles 12 Pack,888g,9.0,0,MAGGI 2 MINUTE NOODLES BEEF FLAVOUR 12 PACK
1623472,UP&GO,Protein Energize Choc Hit 12 x 250ml,3L,17.5,0,SANITARIUM UP&GO LIQUID BREAKFAST FRIDGE PACK 12X250ML:ENERGIZE CHOCO:.:3 LITRE
162658,John West,Wild Alaskan Pink Salmon,105g,4.0,0,JOHN WEST SALMON PINK:REGULAR:.:105 GRAM
162749,Cornwell's,White Vinegar,2L,4.5,0,CORNWELLS WHITE VINEGAR
162760,Cornwell's,Brown Malt Vinegar,2L,4.5,0,CORNWELLS BROWN MALT VINEGAR
162862,White Wings,Hamburger Helper Seasoning Mix,110g,3.8,0,WHITE WINGS HAMBURGER HELPER 110G
163300,Edgell,Creamed Corn,420g,2.2,0,EDGELL CORN CREAMED 420G
1636124,Heilala,Vanilla Paste,65g,6.5,0,HEILALA VANILLA PASTE 65G
163650,MasterFoods,Chives Chopped,7g,5.8,0,MASTERFOODS FAMILY CHIVES FREEZE DRIED
163672,MasterFoods,Mixed Herbs,40g,5.8,0,MASTERFOODS FAMILY HERBS MIXED
163694,MasterFoods,Garlic Granules,155g,6.5,0,MASTERFOODS SPICE FAMILY GARLIC GRANULES
163923,MasterFoods,Lemon Pepper Seasoning,52g,3.5,4,MASTERFOODS LEMON PEPPER SEASONING
164245,Hoyts,Hot Peppers,430g,3.3,0,HOYTS PEPPERS HOT
164370,Yeo's Malaysian Curry,Sauce Canned Mild,400mL,4.2,0,YEO'S MALAYSIAN CURRY SAUCE CANNED MILD 400ML
165022,Keens,Curry Powder,120g,5.5,0,KEENS CURRY POWDER
1655570,Cadbury,Wispa Chocolate Bar,36g,2.3,0,CADBURY WISPA BAR 36G
166080,Angas Park,Australian Pitted Prunes,250g,5.9,0,ANGAS PARK AUSTRALIAN PITTED PRUNES 250G
167141,Sunbeam,Australian Sultanas,375g,5.0,0,SUNBEAM AUSTRALIAN SULTANAS 375G
168563,SPC,Canned Baked Beans,425g,2.5,0,SPC CANNED BAKED BEANS
168789,Spring Gully,Gherkins Rounds,550g,5.0,0,SPRING GULLY GHERKIN ROUNDS 550GRAM
168803,Spring Gully,Gluten Free Sweet Spiced Gherkins,550g,5.0,0,SPRING GULLY GHERKINS SWEET SPICED
169012,Praise,Traditional Mayonnaise,700g,6.0,0,PRAISE MAYONNAISE:TRADITIONAL:.:700GRAM
