prodid,aisle,category,subcategory,aisle_id,category_id,subcategory_id
3208256,Mexican,International Foods,Pantry,8904810,8904802,10302
3208256,World Foods,Pantry Items,Down Down,8906043,8906014,8906007
3208290,Ground Coffee,Coffee,Pantry,19889,19888,10302
3208290,Drinks,Organic,Dietary & World Foods,675068242,674135800,674112512
3208290,Coffee Ground,Coffee Drinks,Drinks,98654,98628,11456
3208347,Ground Coffee,Coffee,Pantry,19889,19888,10302
3208347,Coffee Ground,Coffee Drinks,Drinks,98654,98628,11456
3208722,Capsules,Coffee,Pantry,19893,19888,10302
3208722,Coffee Capsules,Coffee Drinks,Drinks,98658,98628,11456
3209077,Coffee Accessories,Coffee,Pantry,19894,19888,10302
3209077,Accessories Coffee,Coffee Drinks,Drinks,98659,98628,11456
3209102,Syrups & Toppings,Pickled Vegetables & Condiments,Pantry,9233,9232,10302
3209113,Syrups & Toppings,Pickled Vegetables & Condiments,Pantry,9233,9232,10302
3209805,Oil,Oils & Vinegars,Pantry,9485,9484,10302
3212399,Nut Spreads,"Jams, Honey & Spreads",Pantry,8881203,8881200,10302
3213245,Jams,"Jams, Honey & Spreads",Pantry,8881201,8881200,10302
3214146,Breakfast Muesli,Breakfast,Pantry,18744,7294,10302
3214430,Healthy Cooking,Health Foods,Pantry,12083,10301,10302
3214430,Pantry,Halal,Dietary & World Foods,675041078,674135336,674112512
3214430,Pasta,"Pasta, Rice, Legumes & Grains",Pantry,9539,9634,10302
3215105,Breakfast Muesli,Breakfast,Pantry,18744,7294,10302
3216390,Beans & Legumes,"Pasta, Rice, Legumes & Grains",Pantry,9635,9634,10302
3216390,Canned Beans & Legumes,"Canned Food, Soups & Noodles",Pantry,9679,10146,10302
3216390,Canned Vegetables,"Canned Food, Soups & Noodles",Pantry,9964,10146,10302
3218828,Pantry Essentials,Organic,Dietary & World Foods,675069508,674135800,674112512
3218828,Oil,Oils & Vinegars,Pantry,9485,9484,10302
3218850,Pantry Essentials,Organic,Dietary & World Foods,675069508,674135800,674112512
3218850,Oil,Oils & Vinegars,Pantry,9485,9484,10302
3219208,Jars & Pastes,Herbs & Spices,Pantry,8888271,8285,10302
3219682,Salt & Pepper,Herbs & Spices,Pantry,8252,8285,10302
3221505,Instant Meals & Sides,"Canned Food, Soups & Noodles",Pantry,10024,10146,10302
3221505,Pasta & Rice,Pantry Items,Down Down,8906041,8906014,8906007
3221709,Instant Meals & Sides,"Canned Food, Soups & Noodles",Pantry,10024,10146,10302
3222483,Pantry,Halal,Dietary & World Foods,675041078,674135336,674112512
3222483,Indian,World Foods,Dietary & World Foods,675103733,674113139,674112512
3222483,Indian,International Foods,Pantry,8904806,8904802,10302
3222508,Indian,World Foods,Dietary & World Foods,675103733,674113139,674112512
3222508,Indian,International Foods,Pantry,8904806,8904802,10302
3222563,Pantry,Halal,Dietary & World Foods,675041078,674135336,674112512
3222563,Indian,World Foods,Dietary & World Foods,675103733,674113139,674112512
3222563,Indian,International Foods,Pantry,8904806,8904802,10302
3222585,Pantry,Halal,Dietary & World Foods,675041078,674135336,674112512
3222585,Indian,World Foods,Dietary & World Foods,675103733,674113139,674112512
3222585,Indian,International Foods,Pantry,8904806,8904802,10302
3224059,Salad Dressings,Pickled Vegetables & Condiments,Pantry,9129,9232,10302
3224059,Mayonnaise,Pickled Vegetables & Condiments,Pantry,9139,9232,10302
3224886,Capsules,Coffee,Pantry,19893,19888,10302
3224886,Coffee Capsules,Coffee Drinks,Drinks,98658,98628,11456
3231098,Instant Meals & Sides,"Canned Food, Soups & Noodles",Pantry,10024,10146,10302
3231098,Microwave Rice,"Pasta, Rice, Legumes & Grains",Pantry,8888274,9634,10302
3231098,Rice,"Pasta, Rice, Legumes & Grains",Pantry,9592,9634,10302
3231134,Instant Meals & Sides,"Canned Food, Soups & Noodles",Pantry,10024,10146,10302
3231134,Microwave Rice,"Pasta, Rice, Legumes & Grains",Pantry,8888274,9634,10302
3231134,Rice,"Pasta, Rice, Legumes & Grains",Pantry,9592,9634,10302
3234008,Oil,Oils & Vinegars,Pantry,9485,9484,10302
3234030,Oil,Oils & Vinegars,Pantry,9485,9484,10302
