prodid,aisle,category,subcategory,aisle_id,category_id,subcategory_id
8792376,"Icecream Cones, Syrups & Toppings",Desserts,Pantry,8894201,8894200,10302
8792376,Syrups & Toppings,Pickled Vegetables & Condiments,Pantry,9233,9232,10302
8792842,"Icecream Cones, Syrups & Toppings",Desserts,Pantry,8894201,8894200,10302
8792842,Syrups & Toppings,Pickled Vegetables & Condiments,Pantry,9233,9232,10302
8792853,"Icecream Cones, Syrups & Toppings",Desserts,Pantry,8894201,8894200,10302
8792853,Syrups & Toppings,Pickled Vegetables & Condiments,Pantry,9233,9232,10302
8793776,Canned Meat,"Canned Food, Soups & Noodles",Pantry,9986,10146,10302
8795716,Canned Vegetables,"Canned Food, Soups & Noodles",Pantry,9964,10146,10302
8795760,Canned Vegetables,"Canned Food, Soups & Noodles",Pantry,9964,10146,10302
8810751,Pancake & Dessert Mixes,Baking,Pantry,8757,8756,10302
8830657,Sweet Chilli & Hot,Sauces,Pantry,9374,9373,10302
8832991,Healthy Snacks,Health Foods & Diet,Dietary & World Foods,675043217,674135563,674112512
8832991,"Energy, Sports Drinks & Supplements",Sports Nutrition,Dietary & World Foods,675071005,674136101,674112512
8832991,Protein Drinks & Shakes,Sports Nutrition,Dietary & World Foods,675073004,674136101,674112512
8832991,Rtd Protein Shakes,Health Foods Sports Nutrition & Diet,Pantry,8895606,8895600,10302
8832991,Healthier Foods,Pantry Items,Down Down,8906040,8906014,8906007
8833305,Mustard,Pickled Vegetables & Condiments,Pantry,14000,9232,10302
8833305,Mustards,Sauces,Pantry,8888269,9373,10302
8833305,Sauces & Dressings,Pantry Items,Down Down,8906042,8906014,8906007
8833382,Puddings,Desserts,Pantry,8894204,8894200,10302
8833430,Puddings,Desserts,Pantry,8894204,8894200,10302
8833677,Pancake & Dessert Mixes,Baking,Pantry,8757,8756,10302
8833677,"Custard, Cream & Yoghurt Desserts",Desserts,Pantry,8894202,8894200,10302
8836256,Healthy Snacks,Health Foods & Diet,Dietary & World Foods,675043217,674135563,674112512
8836256,Healthy Snacks,Health Foods,Pantry,8888005,10301,10302
8836256,Chilled Dairy Desserts,Dairy Desserts,"Dairy, Eggs & Fridge",8915813,8915802,1300
8836278,British,World Foods,Dietary & World Foods,675097934,674113139,674112512
8836278,Uk,International Foods,Pantry,8904814,8904802,10302
8837306,Liquid Stock,Stocks & Gravy,Pantry,8301,8307,10302
8848867,Gluten Free,Free From,Dietary & World Foods,675024732,674114623,674112512
8848867,Gluten Free Cereal,Breakfast,Pantry,8901200,7294,10302
8848889,Gluten Free,Free From,Dietary & World Foods,675024732,674114623,674112512
8848889,Gluten Free Cereal,Breakfast,Pantry,8901200,7294,10302
8849054,Tomato & Bbq Sauces,Pickled Vegetables & Condiments,Pantry,8888268,9232,10302
8849054,Tomato & Bbq,Sauces,Pantry,9250,9373,10302
8849338,Gluten Free,Free From,Dietary & World Foods,675024732,674114623,674112512
8849338,Gluten Free Cereal,Breakfast,Pantry,8901200,7294,10302
8849407,Indian,World Foods,Dietary & World Foods,675103733,674113139,674112512
8849407,Indian,International Foods,Pantry,8904806,8904802,10302
8849429,Indian,International Foods,Pantry,8904806,8904802,10302
8850122,"Icecream Cones, Syrups & Toppings",Desserts,Pantry,8894201,8894200,10302
8850122,Syrups & Toppings,Pickled Vegetables & Condiments,Pantry,9233,9232,10302
