prodid,aisle,category,subcategory,aisleid,categoryid,subcategoryid
2496916,Malaysian,World Foods,Dietary & World Foods,675105506,674113139,674112512
2496916,Asian,International Foods,Pantry,8904804,8904802,10302
2496949,Pantry,Halal,Dietary & World Foods,675041078,674135336,674112512
2496949,Malaysian,World Foods,Dietary & World Foods,675105506,674113139,674112512
2496949,Asian,International Foods,Pantry,8904804,8904802,10302
2497668,Healthy Cooking,Health Foods,Pantry,12083,10301,10302
2497668,Chia Seeds And Quinoa,Health Foods & Diet,Dietary & World Foods,675041421,674135563,674112512
2499084,Breakfast Muesli,Breakfast,Pantry,18744,7294,10302
2499255,Breakfast Muesli,Breakfast,Pantry,18744,7294,10302
2504821,Pantry Essentials,Organic,Dietary & World Foods,675069508,674135800,674112512
2504821,Mediterranean,International Foods,Pantry,8904809,8904802,10302
2505256,Mediterranean,International Foods,Pantry,8904809,8904802,10302
2507320,Healthy Snacks,Health Foods & Diet,Dietary & World Foods,675043217,674135563,674112512
2507320,Protein Bars & Snacks,Sports Nutrition,Dietary & World Foods,675072210,674136101,674112512
2507320,Protein Bars & Balls,Health Foods Sports Nutrition & Diet,Pantry,8895603,8895600,10302
2507331,Healthy Snacks,Health Foods & Diet,Dietary & World Foods,675043217,674135563,674112512
2507331,Protein Bars & Snacks,Sports Nutrition,Dietary & World Foods,675072210,674136101,674112512
2507331,Protein Bars & Balls,Health Foods Sports Nutrition & Diet,Pantry,8895603,8895600,10302
